TransactionID,isFraud
3433271,0
3433272,1
3433273,1
3433274,1
3433275,1
3433276,1
3433277,1
3433278,1
3433279,0
3433280,1
3433281,0
3433282,1
3433283,1
3433284,0
3433285,1
3433286,1
3433287,1
3433288,1
3433289,0
3433290,1
3433291,1
3433292,1
3433293,0
3433294,1
3433295,1
3433296,0
3433297,0
3433298,1
3433299,1
3433300,0
3433301,0
3433302,1
3433303,0
3433304,1
3433305,0
3433306,1
3433307,0
3433308,1
3433309,0
3433310,1
3433311,1
3433312,0
3433313,1
3433314,1
3433315,0
3433316,1
3433317,1
3433318,0
3433319,0
3433320,1
3433321,1
3433322,1
3433323,1
3433324,1
3433325,0
3433326,0
3433327,1
3433328,1
3433329,0
3433330,1
3433331,1
3433332,1
3433333,1
3433334,1
3433335,0
3433336,0
3433337,1
3433338,1
3433339,1
3433340,0
3433341,1
3433342,0
3433343,1
3433344,0
3433345,0
3433346,1
3433347,0
3433348,1
3433349,0
3433350,1
3433351,1
3433352,1
3433353,1
3433354,1
3433355,1
3433356,0
3433357,0
3433358,0
3433359,0
3433360,0
3433361,0
3433362,1
3433363,1
3433364,1
3433365,1
3433366,1
3433367,1
3433368,1
3433369,1
3433370,0
3433371,1
3433372,0
3433373,0
3433374,1
3433375,1
3433376,1
3433377,0
3433378,0
3433379,1
3433380,0
3433381,1
3433382,1
3433383,1
3433384,0
3433385,1
3433386,0
3433387,1
3433388,0
3433389,1
3433390,1
3433391,0
3433392,0
3433393,1
3433394,0
3433395,1
3433396,1
3433397,1
3433398,1
3433399,1
3433400,1
3433401,1
3433402,1
3433403,1
3433404,1
3433405,0
3433406,1
3433407,0
3433408,0
3433409,1
3433410,1
3433411,0
3433412,0
3433413,1
3433414,0
3433415,1
3433416,0
3433417,1
3433418,1
3433419,1
3433420,1
3433421,1
3433422,1
3433423,1
3433424,1
3433425,1
3433426,1
3433427,1
3433428,1
3433429,1
3433430,0
3433431,1
3433432,0
3433433,0
3433434,1
3433435,0
3433436,1
3433437,0
3433438,0
3433439,1
3433440,1
3433441,1
3433442,1
3433443,1
3433444,1
3433445,1
3433446,1
3433447,1
3433448,1
3433449,1
3433450,1
3433451,1
3433452,1
3433453,1
3433454,1
3433455,1
3433456,1
3433457,1
3433458,1
3433459,1
3433460,1
3433461,1
3433462,0
3433463,1
3433464,1
3433465,0
3433466,1
3433467,0
3433468,1
3433469,1
3433470,0
3433471,0
3433472,1
3433473,1
3433474,1
3433475,1
3433476,1
3433477,1
3433478,1
3433479,1
3433480,1
3433481,0
3433482,1
3433483,1
3433484,1
3433485,1
3433486,1
3433487,1
3433488,1
3433489,1
3433490,1
3433491,1
3433492,1
3433493,1
3433494,1
3433495,1
3433496,0
3433497,1
3433498,1
3433499,1
3433500,0
3433501,1
3433502,1
3433503,1
3433504,1
3433505,1
3433506,1
3433507,1
3433508,1
3433509,1
3433510,1
3433511,1
3433512,0
3433513,1
3433514,1
3433515,1
3433516,1
3433517,0
3433518,1
3433519,1
3433520,1
3433521,1
3433522,1
3433523,1
3433524,0
3433525,1
3433526,1
3433527,1
3433528,1
3433529,1
3433530,1
3433531,0
3433532,1
3433533,0
3433534,0
3433535,0
3433536,0
3433537,1
3433538,1
3433539,0
3433540,1
3433541,0
3433542,1
3433543,1
3433544,1
3433545,1
3433546,1
3433547,0
3433548,0
3433549,1
3433550,1
3433551,0
3433552,0
3433553,1
3433554,0
3433555,0
3433556,0
3433557,0
3433558,1
3433559,1
3433560,1
3433561,1
3433562,1
3433563,0
3433564,1
3433565,1
3433566,0
3433567,1
3433568,1
3433569,1
3433570,1
3433571,1
3433572,0
3433573,1
3433574,1
3433575,1
3433576,0
3433577,1
3433578,1
3433579,0
3433580,1
3433581,0
3433582,1
3433583,1
3433584,0
3433585,0
3433586,0
3433587,0
3433588,1
3433589,1
3433590,1
3433591,0
3433592,0
3433593,1
3433594,1
3433595,1
3433596,1
3433597,1
3433598,1
3433599,0
3433600,0
3433601,1
3433602,1
3433603,1
3433604,0
3433605,0
3433606,1
3433607,0
3433608,1
3433609,1
3433610,1
3433611,1
3433612,0
3433613,1
3433614,1
3433615,0
3433616,1
3433617,1
3433618,1
3433619,1
3433620,1
3433621,0
3433622,1
3433623,1
3433624,1
3433625,1
3433626,1
3433627,1
3433628,1
3433629,1
3433630,1
3433631,1
3433632,1
3433633,1
3433634,1
3433635,0
3433636,1
3433637,0
3433638,0
3433639,0
3433640,0
3433641,0
3433642,1
3433643,0
3433644,1
3433645,1
3433646,1
3433647,0
3433648,0
3433649,0
3433650,1
3433651,0
3433652,1
3433653,1
3433654,0
3433655,1
3433656,1
3433657,1
3433658,1
3433659,1
3433660,1
3433661,1
3433662,0
3433663,1
3433664,1
3433665,0
3433666,1
3433667,1
3433668,0
3433669,1
3433670,0
3433671,1
3433672,1
3433673,0
3433674,1
3433675,0
3433676,0
3433677,1
3433678,1
3433679,1
3433680,0
3433681,0
3433682,1
3433683,1
3433684,1
3433685,1
3433686,0
3433687,0
3433688,0
3433689,0
3433690,1
3433691,1
3433692,1
3433693,0
3433694,1
3433695,1
3433696,1
3433697,0
3433698,1
3433699,0
3433700,1
3433701,0
3433702,0
3433703,0
3433704,1
3433705,1
3433706,0
3433707,1
3433708,1
3433709,1
3433710,0
3433711,1
3433712,1
3433713,1
3433714,1
3433715,0
3433716,1
3433717,1
3433718,0
3433719,1
3433720,1
3433721,0
3433722,1
3433723,0
3433724,0
3433725,1
3433726,1
3433727,1
3433728,0
3433729,1
3433730,1
3433731,0
3433732,1
3433733,1
3433734,1
3433735,1
3433736,0
3433737,1
3433738,0
3433739,0
3433740,1
3433741,1
3433742,1
3433743,1
3433744,0
3433745,0
3433746,0
3433747,1
3433748,1
3433749,1
3433750,0
3433751,0
3433752,1
3433753,1
3433754,1
3433755,1
3433756,0
3433757,0
3433758,1
3433759,1
3433760,1
3433761,0
3433762,1
3433763,1
3433764,0
3433765,1
3433766,0
3433767,0
3433768,1
3433769,1
3433770,1
3433771,0
3433772,1
3433773,1
3433774,1
3433775,0
3433776,1
3433777,1
3433778,1
3433779,1
3433780,1
3433781,1
3433782,1
3433783,1
3433784,1
3433785,1
3433786,0
3433787,1
3433788,1
3433789,0
3433790,0
3433791,0
3433792,0
3433793,1
3433794,0
3433795,1
3433796,1
3433797,1
3433798,1
3433799,1
3433800,1
3433801,1
3433802,0
3433803,1
3433804,1
3433805,1
3433806,1
3433807,1
3433808,1
3433809,1
3433810,0
3433811,0
3433812,1
3433813,0
3433814,1
3433815,0
3433816,0
3433817,0
3433818,1
3433819,0
3433820,0
3433821,0
3433822,1
3433823,0
3433824,1
3433825,0
3433826,1
3433827,0
3433828,0
3433829,1
3433830,1
3433831,1
3433832,1
3433833,1
3433834,1
3433835,0
3433836,0
3433837,1
3433838,0
3433839,1
3433840,1
3433841,0
3433842,1
3433843,0
3433844,1
3433845,1
3433846,1
3433847,1
3433848,0
3433849,0
3433850,0
3433851,0
3433852,1
3433853,1
3433854,0
3433855,0
3433856,1
3433857,1
3433858,1
3433859,0
3433860,1
3433861,1
3433862,0
3433863,0
3433864,1
3433865,0
3433866,0
3433867,0
3433868,1
3433869,0
3433870,1
3433871,1
3433872,1
3433873,0
3433874,0
3433875,1
3433876,0
3433877,0
3433878,1
3433879,0
3433880,0
3433881,1
3433882,1
3433883,0
3433884,1
3433885,0
3433886,1
3433887,1
3433888,0
3433889,1
3433890,0
3433891,1
3433892,1
3433893,1
3433894,1
3433895,0
3433896,1
3433897,1
3433898,0
3433899,1
3433900,1
3433901,1
3433902,0
3433903,0
3433904,1
3433905,0
3433906,0
3433907,0
3433908,1
3433909,0
3433910,1
3433911,0
3433912,1
3433913,0
3433914,0
3433915,1
3433916,1
3433917,1
3433918,0
3433919,1
3433920,0
3433921,0
3433922,1
3433923,1
3433924,1
3433925,1
3433926,1
3433927,1
3433928,1
3433929,1
3433930,0
3433931,1
3433932,1
3433933,1
3433934,0
3433935,1
3433936,1
3433937,1
3433938,1
3433939,1
3433940,0
3433941,1
3433942,0
3433943,1
3433944,1
3433945,1
3433946,0
3433947,0
3433948,1
3433949,1
3433950,1
3433951,1
3433952,1
3433953,1
3433954,0
3433955,1
3433956,0
3433957,1
3433958,1
3433959,1
3433960,0
3433961,0
3433962,0
3433963,1
3433964,1
3433965,1
3433966,1
3433967,1
3433968,1
3433969,1
3433970,1
3433971,1
3433972,1
3433973,0
3433974,1
3433975,1
3433976,1
3433977,0
3433978,1
3433979,1
3433980,1
3433981,0
3433982,0
3433983,1
3433984,0
3433985,1
3433986,1
3433987,1
3433988,1
3433989,1
3433990,1
3433991,1
3433992,1
3433993,0
3433994,0
3433995,1
3433996,1
3433997,0
3433998,1
3433999,1
3434000,0
3434001,0
3434002,0
3434003,1
3434004,1
3434005,0
3434006,0
3434007,0
3434008,0
3434009,1
3434010,1
3434011,1
3434012,1
3434013,1
3434014,0
3434015,0
3434016,1
3434017,1
3434018,1
3434019,0
3434020,0
3434021,0
3434022,1
3434023,1
3434024,1
3434025,1
3434026,0
3434027,1
3434028,0
3434029,1
3434030,0
3434031,1
3434032,1
3434033,0
3434034,1
3434035,1
3434036,0
3434037,1
3434038,0
3434039,1
3434040,1
3434041,1
3434042,1
3434043,0
3434044,1
3434045,1
3434046,1
3434047,1
3434048,1
3434049,1
3434050,1
3434051,1
3434052,1
3434053,0
3434054,1
3434055,1
3434056,1
3434057,0
3434058,1
3434059,1
3434060,1
3434061,0
3434062,1
3434063,0
3434064,1
3434065,1
3434066,1
3434067,1
3434068,1
3434069,1
3434070,1
3434071,0
3434072,0
3434073,1
3434074,1
3434075,0
3434076,1
3434077,1
3434078,0
3434079,1
3434080,1
3434081,1
3434082,1
3434083,1
3434084,1
3434085,1
3434086,1
3434087,1
3434088,0
3434089,1
3434090,1
3434091,1
3434092,0
3434093,1
3434094,0
3434095,1
3434096,0
3434097,0
3434098,1
3434099,1
3434100,1
3434101,1
3434102,1
3434103,0
3434104,1
3434105,1
3434106,0
3434107,1
3434108,0
3434109,1
3434110,1
3434111,0
3434112,1
3434113,1
3434114,1
3434115,0
3434116,1
3434117,0
3434118,1
3434119,1
3434120,0
3434121,1
3434122,0
3434123,0
3434124,0
3434125,1
3434126,0
3434127,1
3434128,0
3434129,0
3434130,0
3434131,1
3434132,1
3434133,0
3434134,0
3434135,0
3434136,0
3434137,0
3434138,0
3434139,1
3434140,0
3434141,0
3434142,0
3434143,1
3434144,1
3434145,1
3434146,1
3434147,0
3434148,0
3434149,0
3434150,0
3434151,1
3434152,1
3434153,1
3434154,1
3434155,1
3434156,0
3434157,1
3434158,0
3434159,1
3434160,1
3434161,0
3434162,1
3434163,1
3434164,1
3434165,1
3434166,1
3434167,1
3434168,0
3434169,1
3434170,1
3434171,1
3434172,1
3434173,1
3434174,0
3434175,1
3434176,1
3434177,1
3434178,0
3434179,0
3434180,0
3434181,1
3434182,0
3434183,0
3434184,1
3434185,1
3434186,1
3434187,1
3434188,1
3434189,1
3434190,1
3434191,0
3434192,1
3434193,1
3434194,1
3434195,1
3434196,1
3434197,1
3434198,1
3434199,1
3434200,0
3434201,1
3434202,0
3434203,1
3434204,0
3434205,1
3434206,1
3434207,1
3434208,1
3434209,1
3434210,1
3434211,1
3434212,1
3434213,1
3434214,0
3434215,0
3434216,1
3434217,1
3434218,1
3434219,0
3434220,0
3434221,0
3434222,1
3434223,1
3434224,1
3434225,1
3434226,1
3434227,0
3434228,0
3434229,0
3434230,1
3434231,0
3434232,1
3434233,1
3434234,1
3434235,0
3434236,0
3434237,1
3434238,1
3434239,1
3434240,1
3434241,1
3434242,1
3434243,1
3434244,1
3434245,1
3434246,1
3434247,1
3434248,1
3434249,0
3434250,1
3434251,0
3434252,0
3434253,1
3434254,0
3434255,1
3434256,1
3434257,1
3434258,1
3434259,1
3434260,1
3434261,0
3434262,1
3434263,0
3434264,1
3434265,1
3434266,0
3434267,1
3434268,0
3434269,1
3434270,1
3434271,1
3434272,1
3434273,1
3434274,1
3434275,1
3434276,1
3434277,1
3434278,1
3434279,1
3434280,1
3434281,1
3434282,1
3434283,1
3434284,1
3434285,1
3434286,1
3434287,1
3434288,1
3434289,1
3434290,0
3434291,1
3434292,1
3434293,1
3434294,1
3434295,1
3434296,1
3434297,1
3434298,1
3434299,0
3434300,1
3434301,1
3434302,1
3434303,1
3434304,0
3434305,1
3434306,1
3434307,1
3434308,1
3434309,1
3434310,1
3434311,1
3434312,1
3434313,0
3434314,1
3434315,1
3434316,0
3434317,1
3434318,1
3434319,1
3434320,1
3434321,0
3434322,1
3434323,0
3434324,1
3434325,1
3434326,1
3434327,0
3434328,1
3434329,0
3434330,1
3434331,1
3434332,0
3434333,0
3434334,1
3434335,0
3434336,1
3434337,1
3434338,0
3434339,0
3434340,0
3434341,1
3434342,1
3434343,1
3434344,1
3434345,1
3434346,1
3434347,1
3434348,1
3434349,1
3434350,1
3434351,1
3434352,1
3434353,1
3434354,1
3434355,1
3434356,1
3434357,0
3434358,0
3434359,1
3434360,1
3434361,1
3434362,1
3434363,1
3434364,1
3434365,1
3434366,1
3434367,1
3434368,1
3434369,1
3434370,1
3434371,1
3434372,0
3434373,1
3434374,1
3434375,1
3434376,1
3434377,1
3434378,0
3434379,0
3434380,1
3434381,1
3434382,1
3434383,1
3434384,0
3434385,1
3434386,1
3434387,0
3434388,1
3434389,1
3434390,1
3434391,1
3434392,1
3434393,1
3434394,1
3434395,1
3434396,1
3434397,1
3434398,1
3434399,1
3434400,0
3434401,1
3434402,1
3434403,1
3434404,1
3434405,1
3434406,1
3434407,1
3434408,0
3434409,1
3434410,1
3434411,1
3434412,1
3434413,0
3434414,1
3434415,1
3434416,1
3434417,1
3434418,1
3434419,1
3434420,1
3434421,1
3434422,0
3434423,0
3434424,1
3434425,1
3434426,1
3434427,1
3434428,1
3434429,1
3434430,0
3434431,1
3434432,1
3434433,1
3434434,0
3434435,1
3434436,0
3434437,1
3434438,1
3434439,1
3434440,1
3434441,1
3434442,1
3434443,1
3434444,1
3434445,1
3434446,1
3434447,1
3434448,1
3434449,1
3434450,0
3434451,1
3434452,1
3434453,1
3434454,1
3434455,0
3434456,1
3434457,0
3434458,1
3434459,1
3434460,1
3434461,1
3434462,1
3434463,0
3434464,0
3434465,1
3434466,1
3434467,1
3434468,0
3434469,1
3434470,1
3434471,0
3434472,0
3434473,1
3434474,1
3434475,1
3434476,1
3434477,1
3434478,1
3434479,1
3434480,1
3434481,0
3434482,1
3434483,0
3434484,1
3434485,1
3434486,0
3434487,0
3434488,0
3434489,1
3434490,1
3434491,1
3434492,1
3434493,0
3434494,0
3434495,1
3434496,1
3434497,0
3434498,1
3434499,1
3434500,1
3434501,1
3434502,1
3434503,0
3434504,0
3434505,1
3434506,1
3434507,1
3434508,1
3434509,1
3434510,1
3434511,0
3434512,1
3434513,1
3434514,0
3434515,0
3434516,0
3434517,1
3434518,0
3434519,1
3434520,0
3434521,0
3434522,0
3434523,1
3434524,1
3434525,1
3434526,1
3434527,1
3434528,1
3434529,1
3434530,1
3434531,1
3434532,1
3434533,1
3434534,1
3434535,0
3434536,0
3434537,1
3434538,1
3434539,1
3434540,1
3434541,1
3434542,0
3434543,1
3434544,1
3434545,1
3434546,0
3434547,1
3434548,1
3434549,1
3434550,0
3434551,1
3434552,0
3434553,1
3434554,1
3434555,1
3434556,1
3434557,1
3434558,1
3434559,0
3434560,1
3434561,0
3434562,1
3434563,0
3434564,1
3434565,1
3434566,1
3434567,1
3434568,0
3434569,0
3434570,1
3434571,1
3434572,1
3434573,0
3434574,1
3434575,1
3434576,0
3434577,1
3434578,1
3434579,1
3434580,1
3434581,1
3434582,1
3434583,1
3434584,0
3434585,1
3434586,1
3434587,0
3434588,1
3434589,1
3434590,1
3434591,0
3434592,0
3434593,1
3434594,1
3434595,0
3434596,1
3434597,0
3434598,1
3434599,0
3434600,1
3434601,1
3434602,1
3434603,1
3434604,0
3434605,1
3434606,0
3434607,0
3434608,1
3434609,0
3434610,0
3434611,1
3434612,1
3434613,0
3434614,1
3434615,0
3434616,1
3434617,1
3434618,0
3434619,0
3434620,1
3434621,0
3434622,0
3434623,0
3434624,1
3434625,0
3434626,0
3434627,0
3434628,1
3434629,0
3434630,0
3434631,0
3434632,0
3434633,1
3434634,1
3434635,0
3434636,1
3434637,1
3434638,1
3434639,0
3434640,1
3434641,1
3434642,1
3434643,0
3434644,0
3434645,1
3434646,0
3434647,1
3434648,1
3434649,1
3434650,1
3434651,0
3434652,1
3434653,0
3434654,1
3434655,0
3434656,1
3434657,1
3434658,1
3434659,1
3434660,1
3434661,1
3434662,1
3434663,1
3434664,1
3434665,1
3434666,0
3434667,1
3434668,0
3434669,1
3434670,1
3434671,1
3434672,1
3434673,0
3434674,0
3434675,0
3434676,1
3434677,1
3434678,1
3434679,1
3434680,1
3434681,0
3434682,1
3434683,1
3434684,1
3434685,1
3434686,1
3434687,1
3434688,1
3434689,1
3434690,0
3434691,1
3434692,0
3434693,1
3434694,1
3434695,1
3434696,1
3434697,1
3434698,0
3434699,1
3434700,1
3434701,0
3434702,1
3434703,1
3434704,0
3434705,0
3434706,1
3434707,1
3434708,0
3434709,1
3434710,0
3434711,1
3434712,1
3434713,1
3434714,0
3434715,0
3434716,1
3434717,0
3434718,1
3434719,1
3434720,0
3434721,0
3434722,1
3434723,1
3434724,1
3434725,1
3434726,1
3434727,0
3434728,1
3434729,1
3434730,0
3434731,1
3434732,0
3434733,1
3434734,1
3434735,1
3434736,1
3434737,0
3434738,1
3434739,0
3434740,1
3434741,1
3434742,0
3434743,1
3434744,1
3434745,0
3434746,1
3434747,0
3434748,0
3434749,0
3434750,0
3434751,1
3434752,0
3434753,0
3434754,1
3434755,1
3434756,0
3434757,1
3434758,0
3434759,1
3434760,0
3434761,0
3434762,1
3434763,0
3434764,0
3434765,1
3434766,1
3434767,1
3434768,0
3434769,0
3434770,0
3434771,1
3434772,0
3434773,0
3434774,0
3434775,1
3434776,1
3434777,1
3434778,0
3434779,1
3434780,0
3434781,1
3434782,1
3434783,0
3434784,1
3434785,1
3434786,0
3434787,0
3434788,0
3434789,1
3434790,1
3434791,0
3434792,0
3434793,1
3434794,1
3434795,1
3434796,1
3434797,0
3434798,1
3434799,0
3434800,1
3434801,1
3434802,0
3434803,0
3434804,1
3434805,0
3434806,1
3434807,0
3434808,1
3434809,1
3434810,1
3434811,0
3434812,1
3434813,1
3434814,1
3434815,1
3434816,1
3434817,1
3434818,1
3434819,1
3434820,1
3434821,1
3434822,1
3434823,1
3434824,1
3434825,1
3434826,1
3434827,0
3434828,1
3434829,0
3434830,1
3434831,1
3434832,1
3434833,1
3434834,1
3434835,1
3434836,1
3434837,1
3434838,1
3434839,1
3434840,1
3434841,1
3434842,0
3434843,1
3434844,1
3434845,0
3434846,1
3434847,1
3434848,1
3434849,1
3434850,0
3434851,1
3434852,1
3434853,0
3434854,1
3434855,1
3434856,1
3434857,1
3434858,1
3434859,1
3434860,1
3434861,0
3434862,0
3434863,1
3434864,1
3434865,1
3434866,1
3434867,1
3434868,0
3434869,0
3434870,1
3434871,1
3434872,1
3434873,1
3434874,1
3434875,1
3434876,1
3434877,1
3434878,0
3434879,0
3434880,0
3434881,0
3434882,0
3434883,1
3434884,0
3434885,0
3434886,0
3434887,1
3434888,0
3434889,1
3434890,1
3434891,1
3434892,0
3434893,0
3434894,1
3434895,1
3434896,1
3434897,1
3434898,1
3434899,0
3434900,1
3434901,0
3434902,0
3434903,1
3434904,1
3434905,1
3434906,0
3434907,0
3434908,0
3434909,0
3434910,0
3434911,1
3434912,0
3434913,1
3434914,1
3434915,1
3434916,1
3434917,0
3434918,0
3434919,1
3434920,0
3434921,1
3434922,0
3434923,0
3434924,0
3434925,1
3434926,0
3434927,1
3434928,0
3434929,0
3434930,1
3434931,1
3434932,0
3434933,1
3434934,0
3434935,1
3434936,1
3434937,0
3434938,0
3434939,0
3434940,0
3434941,0
3434942,0
3434943,1
3434944,0
3434945,1
3434946,0
3434947,1
3434948,0
3434949,0
3434950,1
3434951,0
3434952,1
3434953,1
3434954,0
3434955,0
3434956,0
3434957,0
3434958,1
3434959,1
3434960,0
3434961,0
3434962,1
3434963,1
3434964,0
3434965,1
3434966,0
3434967,0
3434968,1
3434969,1
3434970,1
3434971,1
3434972,1
3434973,1
3434974,1
3434975,1
3434976,1
3434977,1
3434978,0
3434979,1
3434980,1
3434981,1
3434982,0
3434983,0
3434984,1
3434985,0
3434986,0
3434987,1
3434988,1
3434989,0
3434990,1
3434991,0
3434992,1
3434993,0
3434994,1
3434995,1
3434996,0
3434997,0
3434998,0
3434999,1
3435000,1
3435001,0
3435002,1
3435003,1
3435004,1
3435005,1
3435006,1
3435007,1
3435008,1
3435009,1
3435010,1
3435011,1
3435012,0
3435013,1
3435014,0
3435015,1
3435016,1
3435017,0
3435018,1
3435019,0
3435020,1
3435021,1
3435022,1
3435023,1
3435024,0
3435025,0
3435026,1
3435027,0
3435028,1
3435029,1
3435030,0
3435031,1
3435032,1
3435033,0
3435034,1
3435035,1
3435036,0
3435037,1
3435038,0
3435039,1
3435040,1
3435041,1
3435042,0
3435043,0
3435044,1
3435045,1
3435046,0
3435047,0
3435048,1
3435049,1
3435050,0
3435051,1
3435052,0
3435053,0
3435054,1
3435055,1
3435056,1
3435057,0
3435058,1
3435059,1
3435060,0
3435061,1
3435062,1
3435063,0
3435064,0
3435065,0
3435066,1
3435067,0
3435068,0
3435069,0
3435070,1
3435071,1
3435072,1
3435073,1
3435074,0
3435075,0
3435076,0
3435077,1
3435078,1
3435079,1
3435080,0
3435081,0
3435082,1
3435083,1
3435084,1
3435085,0
3435086,1
3435087,0
3435088,1
3435089,0
3435090,1
3435091,0
3435092,0
3435093,0
3435094,1
3435095,0
3435096,1
3435097,0
3435098,0
3435099,0
3435100,1
3435101,1
3435102,0
3435103,1
3435104,0
3435105,1
3435106,0
3435107,1
3435108,1
3435109,1
3435110,1
3435111,0
3435112,0
3435113,1
3435114,1
3435115,1
3435116,1
3435117,1
3435118,0
3435119,0
3435120,1
3435121,0
3435122,1
3435123,0
3435124,0
3435125,1
3435126,1
3435127,0
3435128,1
3435129,0
3435130,1
3435131,0
3435132,1
3435133,1
3435134,1
3435135,0
3435136,1
3435137,1
3435138,1
3435139,1
3435140,1
3435141,1
3435142,0
3435143,1
3435144,1
3435145,0
3435146,1
3435147,1
3435148,1
3435149,1
3435150,1
3435151,0
3435152,1
3435153,0
3435154,1
3435155,1
3435156,1
3435157,1
3435158,1
3435159,1
3435160,1
3435161,1
3435162,1
3435163,1
3435164,1
3435165,1
3435166,1
3435167,0
3435168,1
3435169,1
3435170,1
3435171,1
3435172,0
3435173,1
3435174,1
3435175,1
3435176,1
3435177,0
3435178,1
3435179,1
3435180,1
3435181,0
3435182,1
3435183,1
3435184,0
3435185,1
3435186,1
3435187,0
3435188,0
3435189,0
3435190,0
3435191,1
3435192,1
3435193,1
3435194,0
3435195,0
3435196,0
3435197,1
3435198,1
3435199,0
3435200,1
3435201,1
3435202,1
3435203,1
3435204,0
3435205,0
3435206,1
3435207,1
3435208,1
3435209,1
3435210,1
3435211,0
3435212,1
3435213,0
3435214,0
3435215,1
3435216,1
3435217,1
3435218,1
3435219,1
3435220,1
3435221,1
3435222,0
3435223,1
3435224,1
3435225,1
3435226,1
3435227,1
3435228,1
3435229,1
3435230,1
3435231,0
3435232,1
3435233,1
3435234,1
3435235,1
3435236,0
3435237,1
3435238,1
3435239,1
3435240,0
3435241,1
3435242,1
3435243,1
3435244,1
3435245,0
3435246,1
3435247,1
3435248,1
3435249,1
3435250,1
3435251,1
3435252,1
3435253,1
3435254,1
3435255,1
3435256,1
3435257,1
3435258,1
3435259,1
3435260,0
3435261,0
3435262,1
3435263,1
3435264,1
3435265,1
3435266,1
3435267,1
3435268,1
3435269,1
3435270,1
3435271,0
3435272,1
3435273,0
3435274,1
3435275,1
3435276,1
3435277,0
3435278,1
3435279,1
3435280,1
3435281,1
3435282,1
3435283,1
3435284,1
3435285,0
3435286,1
3435287,1
3435288,1
3435289,1
3435290,1
3435291,0
3435292,1
3435293,1
3435294,0
3435295,0
3435296,1
3435297,1
3435298,1
3435299,1
3435300,0
3435301,1
3435302,1
3435303,1
3435304,1
3435305,1
3435306,1
3435307,1
3435308,1
3435309,0
3435310,1
3435311,1
3435312,1
3435313,1
3435314,1
3435315,0
3435316,1
3435317,1
3435318,1
3435319,1
3435320,0
3435321,1
3435322,1
3435323,1
3435324,0
3435325,1
3435326,1
3435327,1
3435328,1
3435329,1
3435330,1
3435331,1
3435332,0
3435333,1
3435334,1
3435335,1
3435336,1
3435337,1
3435338,0
3435339,1
3435340,1
3435341,1
3435342,1
3435343,1
3435344,1
3435345,1
3435346,0
3435347,1
3435348,1
3435349,1
3435350,1
3435351,1
3435352,1
3435353,0
3435354,1
3435355,1
3435356,0
3435357,1
3435358,1
3435359,1
3435360,1
3435361,1
3435362,0
3435363,1
3435364,0
3435365,0
3435366,0
3435367,1
3435368,1
3435369,1
3435370,1
3435371,1
3435372,1
3435373,0
3435374,1
3435375,1
3435376,1
3435377,0
3435378,1
3435379,0
3435380,0
3435381,1
3435382,1
3435383,0
3435384,1
3435385,1
3435386,1
3435387,1
3435388,0
3435389,1
3435390,1
3435391,0
3435392,0
3435393,1
3435394,1
3435395,1
3435396,0
3435397,1
3435398,1
3435399,1
3435400,0
3435401,1
3435402,0
3435403,1
3435404,0
3435405,1
3435406,1
3435407,1
3435408,0
3435409,1
3435410,1
3435411,1
3435412,0
3435413,1
3435414,1
3435415,1
3435416,1
3435417,0
3435418,0
3435419,1
3435420,1
3435421,1
3435422,1
3435423,1
3435424,0
3435425,1
3435426,1
3435427,0
3435428,1
3435429,1
3435430,0
3435431,1
3435432,1
3435433,1
3435434,1
3435435,1
3435436,0
3435437,0
3435438,1
3435439,0
