TransactionID,isFraud
3457630,1
3457631,1
3457632,1
3457633,1
3457634,1
3457635,1
3457636,1
3457637,1
3457638,1
3457639,1
3457640,1
3457641,1
3457642,1
3457643,1
3457644,1
3457645,1
3457646,1
3457647,1
3457648,1
3457649,1
3457650,1
3457651,1
3457652,1
3457653,1
3457654,1
3457655,1
3457656,1
3457657,1
3457658,1
3457659,1
3457660,1
3457661,1
3457662,1
3457663,1
3457664,1
3457665,1
3457666,0
3457667,1
3457668,1
3457669,1
3457670,1
3457671,1
3457672,1
3457673,1
3457674,1
3457675,1
3457676,1
3457677,1
3457678,1
3457679,1
3457680,1
3457681,1
3457682,1
3457683,1
3457684,1
3457685,1
3457686,1
3457687,1
3457688,1
3457689,1
3457690,1
3457691,1
3457692,1
3457693,1
3457694,1
3457695,1
3457696,1
3457697,1
3457698,1
3457699,1
3457700,1
3457701,1
3457702,1
3457703,1
3457704,1
3457705,1
3457706,1
3457707,1
3457708,1
3457709,1
3457710,1
3457711,1
3457712,1
3457713,1
3457714,1
3457715,1
3457716,1
3457717,1
3457718,1
3457719,1
3457720,1
3457721,1
3457722,1
3457723,1
3457724,1
3457725,1
3457726,1
3457727,1
3457728,1
3457729,1
3457730,1
3457731,1
3457732,1
3457733,1
3457734,1
3457735,1
3457736,1
3457737,1
3457738,1
3457739,1
3457740,1
3457741,1
3457742,1
3457743,1
3457744,1
3457745,1
3457746,1
3457747,1
3457748,1
3457749,1
3457750,1
3457751,1
3457752,1
3457753,1
3457754,1
3457755,1
3457756,1
3457757,1
3457758,1
3457759,1
3457760,1
3457761,1
3457762,1
3457763,1
3457764,1
3457765,1
3457766,1
3457767,1
3457768,1
3457769,1
3457770,1
3457771,1
3457772,1
3457773,1
3457774,1
3457775,1
3457776,1
3457777,1
3457778,1
3457779,1
3457780,1
3457781,1
3457782,1
3457783,1
3457784,1
3457785,1
3457786,1
3457787,1
3457788,1
3457789,1
3457790,1
3457791,1
3457792,0
3457793,1
3457794,1
3457795,1
3457796,1
3457797,1
3457798,1
3457799,1
3457800,1
3457801,1
3457802,1
3457803,1
3457804,1
3457805,1
3457806,1
3457807,1
3457808,1
3457809,1
3457810,1
3457811,1
3457812,1
3457813,1
3457814,1
3457815,1
3457816,1
3457817,1
3457818,1
3457819,1
3457820,1
3457821,1
3457822,1
3457823,1
3457824,1
3457825,1
3457826,1
3457827,1
3457828,1
3457829,1
3457830,1
3457831,1
3457832,1
3457833,1
3457834,1
3457835,1
3457836,1
3457837,1
3457838,1
3457839,1
3457840,1
3457841,1
3457842,1
3457843,1
3457844,1
3457845,1
3457846,1
3457847,1
3457848,1
3457849,1
3457850,1
3457851,1
3457852,1
3457853,0
3457854,1
3457855,1
3457856,1
3457857,1
3457858,1
3457859,1
3457860,1
3457861,1
3457862,1
3457863,1
3457864,1
3457865,1
3457866,1
3457867,1
3457868,1
3457869,1
3457870,1
3457871,1
3457872,1
3457873,1
3457874,1
3457875,1
3457876,1
3457877,1
3457878,1
3457879,1
3457880,1
3457881,1
3457882,1
3457883,1
3457884,1
3457885,1
3457886,1
3457887,1
3457888,1
3457889,1
3457890,1
3457891,1
3457892,1
3457893,1
3457894,1
3457895,1
3457896,1
3457897,1
3457898,1
3457899,1
3457900,1
3457901,1
3457902,1
3457903,1
3457904,1
3457905,1
3457906,1
3457907,1
3457908,1
3457909,1
3457910,1
3457911,1
3457912,1
3457913,1
3457914,1
3457915,1
3457916,1
3457917,1
3457918,1
3457919,1
3457920,1
3457921,1
3457922,1
3457923,1
3457924,1
3457925,1
3457926,1
3457927,1
3457928,1
3457929,1
3457930,1
3457931,1
3457932,1
3457933,1
3457934,1
3457935,1
3457936,1
3457937,1
3457938,1
3457939,1
3457940,1
3457941,1
3457942,1
3457943,1
3457944,1
3457945,1
3457946,1
3457947,1
3457948,1
3457949,1
3457950,1
3457951,1
3457952,1
3457953,1
3457954,1
3457955,1
3457956,1
3457957,1
3457958,1
3457959,1
3457960,1
3457961,1
3457962,1
3457963,1
3457964,1
3457965,1
3457966,1
3457967,1
3457968,1
3457969,1
3457970,1
3457971,1
3457972,1
3457973,1
3457974,1
3457975,1
3457976,1
3457977,1
3457978,1
3457979,1
3457980,1
3457981,1
3457982,1
3457983,1
3457984,1
3457985,1
3457986,1
3457987,1
3457988,1
3457989,1
3457990,1
3457991,1
3457992,1
3457993,1
3457994,1
3457995,1
3457996,0
3457997,1
3457998,1
3457999,1
3458000,1
3458001,1
3458002,1
3458003,1
3458004,1
3458005,1
3458006,1
3458007,1
3458008,1
3458009,1
3458010,1
3458011,1
3458012,1
3458013,1
3458014,1
3458015,1
3458016,1
3458017,1
3458018,1
3458019,1
3458020,1
3458021,1
3458022,1
3458023,1
3458024,1
3458025,1
3458026,1
3458027,1
3458028,1
3458029,1
3458030,1
3458031,1
3458032,1
3458033,1
3458034,1
3458035,1
3458036,1
3458037,1
3458038,1
3458039,1
3458040,1
3458041,1
3458042,1
3458043,1
3458044,1
3458045,1
3458046,1
3458047,1
3458048,1
3458049,1
3458050,1
3458051,1
3458052,1
3458053,1
3458054,1
3458055,1
3458056,1
3458057,1
3458058,1
3458059,1
3458060,1
3458061,1
3458062,1
3458063,1
3458064,1
3458065,1
3458066,1
3458067,1
3458068,1
3458069,1
3458070,1
3458071,1
3458072,1
3458073,1
3458074,1
3458075,1
3458076,1
3458077,1
3458078,1
3458079,1
3458080,1
3458081,1
3458082,1
3458083,1
3458084,1
3458085,1
3458086,1
3458087,1
3458088,1
3458089,1
3458090,1
3458091,1
3458092,1
3458093,1
3458094,1
3458095,1
3458096,1
3458097,1
3458098,1
3458099,1
3458100,1
3458101,1
3458102,1
3458103,1
3458104,1
3458105,1
3458106,1
3458107,1
3458108,1
3458109,1
3458110,1
3458111,1
3458112,1
3458113,1
3458114,1
3458115,1
3458116,1
3458117,1
3458118,1
3458119,1
3458120,1
3458121,1
3458122,1
3458123,1
3458124,1
3458125,1
3458126,1
3458127,1
3458128,1
3458129,1
3458130,1
3458131,1
3458132,1
3458133,1
3458134,1
3458135,1
3458136,1
3458137,1
3458138,1
3458139,0
3458140,1
3458141,1
3458142,1
3458143,1
3458144,1
3458145,1
3458146,1
3458147,1
3458148,1
3458149,1
3458150,1
3458151,1
3458152,1
3458153,1
3458154,1
3458155,1
3458156,1
3458157,1
3458158,1
3458159,1
3458160,1
3458161,1
3458162,1
3458163,1
3458164,1
3458165,1
3458166,1
3458167,1
3458168,1
3458169,1
3458170,1
3458171,1
3458172,1
3458173,1
3458174,1
3458175,1
3458176,1
3458177,1
3458178,1
3458179,1
3458180,1
3458181,1
3458182,1
3458183,1
3458184,1
3458185,1
3458186,1
3458187,0
3458188,1
3458189,1
3458190,1
3458191,1
3458192,1
3458193,1
3458194,1
3458195,1
3458196,1
3458197,1
3458198,1
3458199,1
3458200,1
3458201,1
3458202,1
3458203,1
3458204,1
3458205,1
3458206,1
3458207,1
3458208,1
3458209,1
3458210,1
3458211,1
3458212,1
3458213,1
3458214,1
3458215,1
3458216,1
3458217,1
3458218,1
3458219,1
3458220,1
3458221,1
3458222,1
3458223,1
3458224,1
3458225,1
3458226,1
3458227,1
3458228,1
3458229,1
3458230,1
3458231,1
3458232,1
3458233,1
3458234,1
3458235,1
3458236,1
3458237,1
3458238,1
3458239,1
3458240,1
3458241,1
3458242,1
3458243,1
3458244,1
3458245,1
3458246,1
3458247,1
3458248,1
3458249,1
3458250,1
3458251,1
3458252,1
3458253,1
3458254,1
3458255,1
3458256,1
3458257,1
3458258,1
3458259,1
3458260,1
3458261,1
3458262,1
3458263,1
3458264,1
3458265,1
3458266,1
3458267,1
3458268,1
3458269,1
3458270,1
3458271,1
3458272,1
3458273,1
3458274,1
3458275,1
3458276,1
3458277,1
3458278,1
3458279,1
3458280,1
3458281,1
3458282,1
3458283,1
3458284,1
3458285,1
3458286,1
3458287,1
3458288,1
3458289,1
3458290,1
3458291,1
3458292,1
3458293,1
3458294,1
3458295,1
3458296,1
3458297,1
3458298,1
3458299,1
3458300,1
3458301,1
3458302,1
3458303,1
3458304,1
3458305,1
3458306,1
3458307,1
3458308,1
3458309,1
3458310,1
3458311,1
3458312,1
3458313,1
3458314,1
3458315,1
3458316,1
3458317,1
3458318,1
3458319,1
3458320,1
3458321,1
3458322,1
3458323,1
3458324,1
3458325,1
3458326,1
3458327,1
3458328,1
3458329,1
3458330,1
3458331,1
3458332,1
3458333,1
3458334,1
3458335,1
3458336,1
3458337,1
3458338,1
3458339,1
3458340,1
3458341,1
3458342,1
3458343,1
3458344,1
3458345,1
3458346,1
3458347,1
3458348,1
3458349,1
3458350,1
3458351,1
3458352,1
3458353,1
3458354,1
3458355,1
3458356,1
3458357,1
3458358,1
3458359,1
3458360,1
3458361,1
3458362,1
3458363,1
3458364,1
3458365,1
3458366,1
3458367,1
3458368,1
3458369,1
3458370,1
3458371,1
3458372,1
3458373,1
3458374,1
3458375,1
3458376,1
3458377,1
3458378,1
3458379,1
3458380,1
3458381,1
3458382,1
3458383,0
3458384,1
3458385,1
3458386,1
3458387,1
3458388,1
3458389,1
3458390,1
3458391,1
3458392,1
3458393,1
3458394,1
3458395,1
3458396,1
3458397,1
3458398,1
3458399,1
3458400,1
3458401,1
3458402,1
3458403,1
3458404,1
3458405,1
3458406,1
3458407,1
3458408,1
3458409,1
3458410,1
3458411,1
3458412,1
3458413,1
3458414,1
3458415,1
3458416,1
3458417,1
3458418,1
3458419,1
3458420,1
3458421,1
3458422,1
3458423,1
3458424,1
3458425,1
3458426,1
3458427,1
3458428,1
3458429,1
3458430,1
3458431,1
3458432,1
3458433,1
3458434,1
3458435,1
3458436,1
3458437,1
3458438,1
3458439,1
3458440,1
3458441,1
3458442,1
3458443,1
3458444,1
3458445,1
3458446,1
3458447,1
3458448,1
3458449,1
3458450,1
3458451,1
3458452,1
3458453,1
3458454,1
3458455,1
3458456,1
3458457,1
3458458,1
3458459,1
3458460,1
3458461,1
3458462,1
3458463,1
3458464,1
3458465,1
3458466,1
3458467,1
3458468,1
3458469,1
3458470,1
3458471,1
3458472,1
3458473,1
3458474,1
3458475,1
3458476,1
3458477,1
3458478,1
3458479,1
3458480,1
3458481,1
3458482,1
3458483,1
3458484,1
3458485,1
3458486,1
3458487,1
3458488,1
3458489,1
3458490,1
3458491,1
3458492,1
3458493,1
3458494,1
3458495,1
3458496,1
3458497,1
3458498,1
3458499,1
3458500,1
3458501,1
3458502,1
3458503,1
3458504,1
3458505,1
3458506,1
3458507,1
3458508,1
3458509,1
3458510,1
3458511,1
3458512,1
3458513,1
3458514,1
3458515,1
3458516,1
3458517,1
3458518,1
3458519,1
3458520,1
3458521,1
3458522,1
3458523,1
3458524,1
3458525,1
3458526,1
3458527,1
3458528,1
3458529,1
3458530,1
3458531,1
3458532,1
3458533,1
3458534,1
3458535,1
3458536,1
3458537,1
3458538,1
3458539,1
3458540,1
3458541,1
3458542,1
3458543,1
3458544,1
3458545,1
3458546,1
3458547,1
3458548,1
3458549,1
3458550,1
3458551,1
3458552,1
3458553,1
3458554,1
3458555,1
3458556,1
3458557,1
3458558,1
3458559,1
3458560,1
3458561,1
3458562,1
3458563,1
3458564,1
3458565,1
3458566,1
3458567,1
3458568,1
3458569,1
3458570,1
3458571,1
3458572,1
3458573,1
3458574,1
3458575,1
3458576,1
3458577,1
3458578,0
3458579,1
3458580,1
3458581,1
3458582,1
3458583,1
3458584,1
3458585,1
3458586,1
3458587,1
3458588,1
3458589,1
3458590,1
3458591,1
3458592,1
3458593,1
3458594,1
3458595,1
3458596,1
3458597,1
3458598,1
3458599,1
3458600,1
3458601,1
3458602,1
3458603,1
3458604,1
3458605,1
3458606,1
3458607,1
3458608,1
3458609,1
3458610,1
3458611,1
3458612,1
3458613,1
3458614,1
3458615,1
3458616,1
3458617,1
3458618,1
3458619,1
3458620,1
3458621,1
3458622,1
3458623,1
3458624,1
3458625,1
3458626,1
3458627,1
3458628,1
3458629,1
3458630,1
3458631,1
3458632,1
3458633,1
3458634,1
3458635,1
3458636,1
3458637,1
3458638,1
3458639,1
3458640,1
3458641,1
3458642,1
3458643,1
3458644,1
3458645,1
3458646,1
3458647,1
3458648,1
3458649,1
3458650,1
3458651,1
3458652,1
3458653,1
3458654,1
3458655,1
3458656,1
3458657,1
3458658,1
3458659,1
3458660,1
3458661,1
3458662,1
3458663,1
3458664,1
3458665,1
3458666,1
3458667,1
3458668,1
3458669,1
3458670,1
3458671,1
3458672,1
3458673,1
3458674,1
3458675,1
3458676,1
3458677,1
3458678,1
3458679,1
3458680,1
3458681,1
3458682,1
3458683,1
3458684,1
3458685,1
3458686,1
3458687,1
3458688,1
3458689,1
3458690,1
3458691,1
3458692,1
3458693,1
3458694,1
3458695,1
3458696,1
3458697,1
3458698,1
3458699,1
3458700,1
3458701,1
3458702,1
3458703,1
3458704,1
3458705,1
3458706,1
3458707,1
3458708,1
3458709,1
3458710,1
3458711,1
3458712,1
3458713,1
3458714,1
3458715,1
3458716,1
3458717,1
3458718,1
3458719,1
3458720,1
3458721,1
3458722,1
3458723,1
3458724,1
3458725,1
3458726,1
3458727,1
3458728,1
3458729,1
3458730,1
3458731,1
3458732,1
3458733,1
3458734,1
3458735,1
3458736,1
3458737,1
3458738,1
3458739,1
3458740,1
3458741,1
3458742,1
3458743,1
3458744,1
3458745,1
3458746,1
3458747,1
3458748,1
3458749,1
3458750,1
3458751,1
3458752,1
3458753,1
3458754,1
3458755,1
3458756,1
3458757,1
3458758,1
3458759,1
3458760,1
3458761,1
3458762,1
3458763,1
3458764,1
3458765,1
3458766,1
3458767,1
3458768,1
3458769,1
3458770,1
3458771,1
3458772,1
3458773,1
3458774,1
3458775,1
3458776,1
3458777,1
3458778,1
3458779,1
3458780,1
3458781,1
3458782,1
3458783,1
3458784,1
3458785,1
3458786,1
3458787,1
3458788,1
3458789,1
3458790,1
3458791,1
3458792,1
3458793,1
3458794,1
3458795,1
3458796,1
3458797,1
3458798,1
3458799,1
3458800,1
3458801,1
3458802,1
3458803,1
3458804,1
3458805,1
3458806,1
3458807,1
3458808,1
3458809,1
3458810,1
3458811,1
3458812,1
3458813,1
3458814,1
3458815,1
3458816,1
3458817,1
3458818,1
3458819,1
3458820,1
3458821,1
3458822,1
3458823,1
3458824,1
3458825,1
3458826,1
3458827,1
3458828,1
3458829,1
3458830,1
3458831,1
3458832,1
3458833,1
3458834,1
3458835,1
3458836,1
3458837,1
3458838,1
3458839,1
3458840,1
3458841,1
3458842,1
3458843,1
3458844,1
3458845,1
3458846,1
3458847,1
3458848,1
3458849,1
3458850,1
3458851,1
3458852,1
3458853,1
3458854,1
3458855,1
3458856,1
3458857,1
3458858,1
3458859,1
3458860,1
3458861,1
3458862,1
3458863,1
3458864,1
3458865,1
3458866,1
3458867,1
3458868,1
3458869,1
3458870,1
3458871,1
3458872,1
3458873,1
3458874,1
3458875,1
3458876,1
3458877,1
3458878,1
3458879,1
3458880,1
3458881,1
3458882,1
3458883,1
3458884,1
3458885,1
3458886,1
3458887,1
3458888,1
3458889,1
3458890,1
3458891,1
3458892,1
3458893,1
3458894,1
3458895,1
3458896,1
3458897,1
3458898,1
3458899,1
3458900,1
3458901,1
3458902,1
3458903,1
3458904,1
3458905,1
3458906,1
3458907,1
3458908,0
3458909,1
3458910,1
3458911,1
3458912,1
3458913,1
3458914,0
3458915,1
3458916,1
3458917,1
3458918,1
3458919,1
3458920,1
3458921,1
3458922,1
3458923,1
3458924,1
3458925,1
3458926,1
3458927,1
3458928,1
3458929,1
3458930,1
3458931,1
3458932,1
3458933,1
3458934,1
3458935,1
3458936,1
3458937,1
3458938,1
3458939,1
3458940,1
3458941,1
3458942,1
3458943,1
3458944,1
3458945,1
3458946,1
3458947,1
3458948,1
3458949,1
3458950,1
3458951,1
3458952,1
3458953,1
3458954,1
3458955,1
3458956,1
3458957,1
3458958,1
3458959,1
3458960,1
3458961,1
3458962,1
3458963,1
3458964,1
3458965,1
3458966,1
3458967,1
3458968,1
3458969,1
3458970,1
3458971,1
3458972,1
3458973,1
3458974,1
3458975,1
3458976,1
3458977,1
3458978,1
3458979,0
3458980,1
3458981,1
3458982,1
3458983,1
3458984,1
3458985,1
3458986,1
3458987,1
3458988,1
3458989,1
3458990,1
3458991,1
3458992,1
3458993,1
3458994,1
3458995,1
3458996,1
3458997,1
3458998,1
3458999,1
3459000,1
3459001,1
3459002,1
3459003,1
3459004,1
3459005,1
3459006,1
3459007,1
3459008,1
3459009,1
3459010,1
3459011,1
3459012,1
3459013,1
3459014,1
3459015,1
3459016,1
3459017,1
3459018,1
3459019,1
3459020,1
3459021,1
3459022,1
3459023,1
3459024,1
3459025,1
3459026,1
3459027,1
3459028,1
3459029,1
3459030,1
3459031,1
3459032,1
3459033,1
3459034,1
3459035,1
3459036,1
3459037,1
3459038,1
3459039,1
3459040,1
3459041,1
3459042,1
3459043,1
3459044,1
3459045,1
3459046,1
3459047,1
3459048,1
3459049,1
3459050,1
3459051,1
3459052,1
3459053,1
3459054,1
3459055,1
3459056,1
3459057,1
3459058,1
3459059,1
3459060,1
3459061,1
3459062,1
3459063,1
3459064,1
3459065,1
3459066,1
3459067,1
3459068,1
3459069,1
3459070,1
3459071,1
3459072,1
3459073,1
3459074,1
3459075,1
3459076,1
3459077,1
3459078,1
3459079,1
3459080,1
3459081,1
3459082,1
3459083,1
3459084,1
3459085,1
3459086,1
3459087,1
3459088,1
3459089,1
3459090,1
3459091,1
3459092,1
3459093,1
3459094,1
3459095,1
3459096,1
3459097,1
3459098,1
3459099,1
3459100,1
3459101,1
3459102,1
3459103,1
3459104,1
3459105,1
3459106,1
3459107,1
3459108,1
3459109,1
3459110,1
3459111,1
3459112,1
3459113,1
3459114,1
3459115,1
3459116,1
3459117,1
3459118,1
3459119,1
3459120,1
3459121,1
3459122,1
3459123,1
3459124,1
3459125,1
3459126,1
3459127,1
3459128,1
3459129,1
3459130,1
3459131,1
3459132,1
3459133,1
3459134,1
3459135,1
3459136,1
3459137,1
3459138,1
3459139,1
3459140,1
3459141,1
3459142,1
3459143,1
3459144,1
3459145,1
3459146,1
3459147,1
3459148,1
3459149,1
3459150,1
3459151,1
3459152,1
3459153,1
3459154,1
3459155,1
3459156,1
3459157,1
3459158,1
3459159,1
3459160,1
3459161,1
3459162,1
3459163,1
3459164,0
3459165,1
3459166,1
3459167,1
3459168,1
3459169,1
3459170,1
3459171,1
3459172,1
3459173,1
3459174,1
3459175,1
3459176,1
3459177,1
3459178,1
3459179,1
3459180,1
3459181,1
3459182,1
3459183,1
3459184,1
3459185,1
3459186,1
3459187,1
3459188,1
3459189,1
3459190,1
3459191,1
3459192,1
3459193,1
3459194,1
3459195,1
3459196,1
3459197,1
3459198,1
3459199,1
3459200,1
3459201,1
3459202,0
3459203,1
3459204,1
3459205,1
3459206,1
3459207,1
3459208,1
3459209,1
3459210,1
3459211,1
3459212,1
3459213,1
3459214,1
3459215,1
3459216,1
3459217,1
3459218,1
3459219,0
3459220,1
3459221,1
3459222,1
3459223,1
3459224,1
3459225,1
3459226,1
3459227,1
3459228,1
3459229,1
3459230,1
3459231,1
3459232,1
3459233,1
3459234,1
3459235,1
3459236,1
3459237,1
3459238,1
3459239,1
3459240,1
3459241,1
3459242,1
3459243,1
3459244,1
3459245,1
3459246,1
3459247,1
3459248,1
3459249,1
3459250,1
3459251,1
3459252,1
3459253,1
3459254,1
3459255,1
3459256,1
3459257,1
3459258,1
3459259,1
3459260,1
3459261,1
3459262,1
3459263,1
3459264,1
3459265,1
3459266,1
3459267,1
3459268,1
3459269,1
3459270,1
3459271,1
3459272,1
3459273,1
3459274,1
3459275,1
3459276,1
3459277,1
3459278,1
3459279,1
3459280,1
3459281,1
3459282,1
3459283,1
3459284,1
3459285,1
3459286,1
3459287,1
3459288,1
3459289,1
3459290,1
3459291,1
3459292,1
3459293,1
3459294,1
3459295,1
3459296,1
3459297,1
3459298,1
3459299,1
3459300,1
3459301,1
3459302,1
3459303,1
3459304,1
3459305,1
3459306,1
3459307,1
3459308,1
3459309,1
3459310,1
3459311,1
3459312,1
3459313,1
3459314,1
3459315,1
3459316,1
3459317,1
3459318,1
3459319,1
3459320,1
3459321,1
3459322,1
3459323,1
3459324,1
3459325,1
3459326,1
3459327,1
3459328,1
3459329,1
3459330,1
3459331,1
3459332,1
3459333,1
3459334,1
3459335,1
3459336,1
3459337,1
3459338,1
3459339,1
3459340,1
3459341,1
3459342,1
3459343,1
3459344,1
3459345,1
3459346,1
3459347,1
3459348,1
3459349,1
3459350,1
3459351,1
3459352,1
3459353,1
3459354,1
3459355,1
3459356,1
3459357,1
3459358,1
3459359,1
3459360,1
3459361,1
3459362,1
3459363,1
3459364,1
3459365,1
3459366,1
3459367,1
3459368,1
3459369,1
3459370,1
3459371,1
3459372,1
3459373,1
3459374,1
3459375,1
3459376,1
3459377,1
3459378,1
3459379,1
3459380,1
3459381,1
3459382,1
3459383,1
3459384,1
3459385,1
3459386,1
3459387,1
3459388,1
3459389,1
3459390,1
3459391,1
3459392,1
3459393,1
3459394,1
3459395,1
3459396,1
3459397,1
3459398,1
3459399,1
3459400,1
3459401,1
3459402,1
3459403,1
3459404,1
3459405,1
3459406,1
3459407,1
3459408,1
3459409,1
3459410,1
3459411,1
3459412,1
3459413,1
3459414,1
3459415,1
3459416,1
3459417,1
3459418,1
3459419,1
3459420,1
3459421,1
3459422,1
3459423,1
3459424,1
3459425,1
3459426,1
3459427,1
3459428,1
3459429,1
3459430,1
3459431,1
3459432,1
3459433,1
3459434,1
3459435,1
3459436,1
3459437,1
3459438,1
3459439,1
3459440,1
3459441,1
3459442,1
3459443,1
3459444,1
3459445,1
3459446,1
3459447,1
3459448,1
3459449,1
3459450,1
3459451,1
3459452,1
3459453,1
3459454,1
3459455,1
3459456,1
3459457,1
3459458,1
3459459,1
3459460,1
3459461,1
3459462,1
3459463,1
3459464,1
3459465,1
3459466,1
3459467,1
3459468,1
3459469,1
3459470,1
3459471,1
3459472,1
3459473,1
3459474,1
3459475,1
3459476,1
3459477,1
3459478,1
3459479,1
3459480,1
3459481,1
3459482,1
3459483,1
3459484,1
3459485,1
3459486,1
3459487,1
3459488,1
3459489,1
3459490,1
3459491,1
3459492,1
3459493,1
3459494,1
3459495,1
3459496,1
3459497,1
3459498,0
3459499,1
3459500,1
3459501,1
3459502,1
3459503,1
3459504,1
3459505,1
3459506,1
3459507,1
3459508,1
3459509,1
3459510,1
3459511,1
3459512,1
3459513,1
3459514,1
3459515,1
3459516,1
3459517,0
3459518,1
3459519,1
3459520,1
3459521,1
3459522,1
3459523,1
3459524,1
3459525,1
3459526,1
3459527,1
3459528,1
3459529,1
3459530,1
3459531,1
3459532,1
3459533,1
3459534,1
3459535,1
3459536,1
3459537,1
3459538,1
3459539,1
3459540,1
3459541,1
3459542,1
3459543,1
3459544,1
3459545,1
3459546,1
3459547,1
3459548,1
3459549,1
3459550,1
3459551,1
3459552,1
3459553,1
3459554,1
3459555,1
3459556,1
3459557,1
3459558,1
3459559,1
3459560,1
3459561,1
3459562,1
3459563,1
3459564,1
3459565,1
3459566,1
3459567,1
3459568,1
3459569,1
3459570,1
3459571,1
3459572,1
3459573,1
3459574,1
3459575,1
3459576,1
3459577,1
3459578,1
3459579,1
3459580,1
3459581,1
3459582,1
3459583,1
3459584,1
3459585,1
3459586,1
3459587,1
3459588,1
3459589,1
3459590,1
3459591,1
3459592,1
3459593,1
3459594,1
3459595,1
3459596,1
3459597,1
3459598,1
3459599,1
3459600,0
3459601,1
3459602,1
3459603,1
3459604,1
3459605,1
3459606,1
3459607,1
3459608,1
3459609,1
3459610,1
3459611,1
3459612,0
3459613,1
3459614,1
3459615,1
3459616,1
3459617,1
3459618,1
3459619,1
3459620,1
3459621,1
3459622,1
3459623,1
3459624,1
3459625,1
3459626,1
3459627,1
3459628,1
3459629,1
3459630,1
3459631,1
3459632,1
3459633,1
3459634,1
3459635,1
3459636,1
3459637,1
3459638,1
3459639,1
3459640,1
3459641,1
3459642,1
3459643,1
3459644,1
3459645,1
3459646,1
3459647,1
3459648,1
3459649,1
3459650,1
3459651,1
3459652,1
3459653,1
3459654,1
3459655,1
3459656,1
3459657,1
3459658,1
3459659,1
3459660,1
3459661,1
3459662,1
3459663,1
3459664,1
3459665,1
3459666,1
3459667,1
3459668,1
3459669,1
3459670,1
3459671,1
3459672,1
3459673,1
3459674,1
3459675,1
3459676,1
3459677,1
3459678,1
3459679,1
3459680,1
3459681,1
3459682,1
3459683,1
3459684,1
3459685,1
3459686,1
3459687,1
3459688,1
3459689,1
3459690,1
3459691,1
3459692,1
3459693,1
3459694,1
3459695,1
3459696,1
3459697,1
3459698,1
3459699,1
3459700,1
3459701,1
3459702,1
3459703,1
3459704,1
3459705,1
3459706,1
3459707,1
3459708,1
3459709,1
3459710,1
3459711,1
3459712,1
3459713,1
3459714,1
3459715,1
3459716,1
3459717,1
3459718,1
3459719,1
3459720,1
3459721,1
3459722,1
3459723,1
3459724,1
3459725,1
3459726,1
3459727,1
3459728,1
3459729,1
3459730,1
3459731,1
3459732,1
3459733,1
3459734,1
3459735,1
3459736,1
3459737,1
3459738,1
3459739,1
3459740,1
3459741,1
3459742,1
3459743,1
3459744,1
3459745,1
3459746,1
3459747,1
3459748,1
3459749,1
3459750,1
3459751,1
3459752,1
3459753,1
3459754,1
3459755,1
3459756,1
3459757,1
3459758,1
3459759,1
3459760,1
3459761,1
3459762,1
3459763,1
3459764,1
3459765,1
3459766,1
3459767,1
3459768,1
3459769,1
3459770,1
3459771,1
3459772,1
3459773,1
3459774,1
3459775,1
3459776,1
3459777,1
3459778,1
3459779,1
3459780,1
3459781,1
3459782,1
3459783,1
3459784,1
3459785,1
3459786,1
3459787,1
3459788,1
3459789,1
3459790,1
3459791,1
3459792,1
3459793,1
3459794,1
3459795,1
3459796,1
3459797,1
3459798,1
